,symbol,metric.netIncomeEmployeeAnnual,metric.revenueEmployeeAnnual,metric.receivablesTurnoverAnnual,metric.freeOperatingCashFlow/revenue5Y,metric.freeOperatingCashFlow/revenueTTM,metric.grossMargin5Y,metric.grossMarginAnnual,metric.netProfitMargin%Annual,metric.netProfitMargin5Y,metric.dividendGrowthRate5Y,metric.focfCagr5Y,metric.revenueGrowth5Y,metric.totalDebtCagr5Y,metric.netDebtAnnual,metric.peNormalizedAnnual,metric.pfcfShareAnnual,metric.currentEv/freeCashFlowAnnual,metric.freeCashFlowAnnual,metric.longTermDebt/equityAnnual,metric.netInterestCoverageAnnual,metric.payoutRatioAnnual,metric.quickRatioAnnual,metric.totalDebt/totalEquityAnnual,metric.dividendYield5Y,metric.dividendYieldIndicatedAnnual,metric.capitalSpendingGrowth5Y,metric.inventoryTurnoverAnnual,company cluster,Unnamed: 0_x,Ticker_x,Name_x,Exchange_x,Category Name_x,Country_x,Unnamed: 0_y,Ticker_y,Name_y,Exchange_y,Category Name_y,Country_y
0,AI,1194957.0,10957130.0,2.6469,35.12725,1.62293,7.11125,22.82175,10.90574,-56.64301,-21.70263,106.8521,8.00485,2.5712900000000003,3635.929,5.6281,31.504929999999998,61.72523900000001,2.045,22.71305,22.757369500000006,371.4414,1.0036995000000002,1117.063,21.18161,12.8419845,6.873897000000001,20.4357225,26,173,AI,Arlington Asset Investment Corp.,NYQ,Mortgage Investment,USA,173,AI,Arlington Asset Investment Corp.,NYQ,Mortgage Investment,USA
1,ABG,22083.83,863509.0,48.34261,1.56697,3.85698,16.1846,16.21153,2.55745,2.48564,6.630136000000002,123.381,4.20705,3.2730099999999998,1807.8,4.442769999999999,2.91847,17.59186,278.1,140.3373,3.6066800000000003,0.0,0.49527,280.2568,3.134152,5.47288,-1.97005,5.88658,26,320,ABG,"Asbury Automotive Group, Inc.",NYQ,Auto Dealerships,USA,320,ABG,"Asbury Automotive Group, Inc.",NYQ,Auto Dealerships,USA
2,BLDR,14403.18,472755.3,11.473230000000001,2.93235,5.37298,25.41471,27.15264,3.04665,1.92765,-0.6828070000000006,194.1284,35.32728,32.45045,1514.125,5.87645,3.42593,13.65424,391.176,183.5676,3.67414,0.0,0.90784,185.2495,2.9882065000000004,5.637594999999999,34.42345,9.15874,26,2382,BLDR,"Builders FirstSource, Inc.",NMS,General Building Materials,USA,2382,BLDR,"Builders FirstSource, Inc.",NMS,General Building Materials,USA
3,SAL,64556.52,251373.9,8.862530000000003,16.81008,21.032239999999998,44.003607,47.547204,25.68147,20.6607,0.0,120.4912,13.691429999999999,34.71624,12.947000000000001,8.7567,10.66576,14.443934499999996,9.12,10.40253,-3.518162,28.744529999999997,1.361382,17.9077,2.8358,3.37209,-0.95499,14.265681000000004,26,2569,SAL,"Salisbury Bancorp, Inc.",NCM,Regional - Northeast Banks,USA,2569,SAL,"Salisbury Bancorp, Inc.",NCM,Regional - Northeast Banks,USA
4,DISH,93285.56,800480.3,20.8558,-6.56268,16.15565,28.59546,29.84828,11.6537,9.13057,6.871421000000001,128.9516,-2.64331,-0.40237,11279.25,7.2938600000000005,4.79784,14.157229999999998,2069.165,112.1381,21.943402,0.0,0.8212,122.26700000000001,3.2715315,5.901498999999999,-24.03592,29.28408,26,3883,DISH,DISH Network Corporation,NMS,CATV Systems,USA,3883,DISH,DISH Network Corporation,NMS,CATV Systems,USA
5,VMC,72637.45,575157.9,9.18932,5.29047,8.84654,25.70484,25.4793,12.62913,10.38914,15.729439999999999,126.772,10.48373,7.0045,2512.751,22.01184,30.1586,34.88295,436.055,49.52661,6.60082,26.34092,1.7197200000000001,49.52705,0.7712100000000001,1.37083,11.30333,8.27635,26,3964,VMC,Vulcan Materials Company,NYQ,General Building Materials,USA,3964,VMC,Vulcan Materials Company,NYQ,General Building Materials,USA
6,DK,87903.34,2469314.0,14.22831,1.0825,0.51085,14.5946,17.89379,3.5598300000000003,1.9369299999999998,23.85621,126.3188,2.2375,28.61757,1111.8,3.87636,24.65744,40.025855,47.5,121.8688,4.76731,28.421740000000003,0.85598,124.0533,2.60608,7.994839999999999,10.32137,9.323889999999999,26,5412,DK,"Delek US Holdings, Inc.",NYQ,Oil & Gas Refining & Marketing,USA,5412,DK,"Delek US Holdings, Inc.",NYQ,Oil & Gas Refining & Marketing,USA
7,PETS,195544.0,1468492.0,117.2607,5.2301,3.9008199999999995,33.45216,33.63007,13.315970000000002,10.57731,13.76039,178.4377,3.96065,-2.5088204999999992,-100.529,15.36014,25.25149,26.97973,22.593000000000004,0.0,38.08053450000001,57.99681999999999,5.64056,0.0,3.4173,3.8176,68.98021,8.41501,26,7125,PETS,"PetMed Express, Inc.",NMS,Drug Delivery,USA,7125,PETS,"PetMed Express, Inc.",NMS,Drug Delivery,USA
8,ETSY,86752.13,774246.9,59.238440000000004,16.02998,23.1774,66.72865999999999,66.88136,11.20471,5.58889,5.928248,137.6357,33.14385,180.2112,29.76,50.89177,23.723010000000002,36.97957,189.679,206.2634,11.420580000000001,0.0,1.3003765,208.2984,2.1502275,4.772994000000001,12.461310000000001,99.958025,26,7212,ETSY,"Etsy, Inc.",NMS,"Specialty Retail, Other",USA,7212,ETSY,"Etsy, Inc.",NMS,"Specialty Retail, Other",USA
9,GES,626923.3558,1511241.265006815,10.0330345,7.567766500000002,365.943195,52.913092000000006,54.562161999999994,-51.173666499999996,7.8229665,-14.50119,77.54607,2.06719,106.5009,5.01,4.12862,4.18604,6.11526,93.91,43.79035,11.459610000000001,43.98423,1.05121,45.27383,4.8531,7.56303,-2.85187,82.7897605,26,9462,GES,"Guess', Inc.",NYQ,Apparel Stores,USA,9462,GES,"Guess', Inc.",NYQ,Apparel Stores,USA
10,GLOB,5337.714,65153.91,4.92817,3.92697,0.15821900000000105,38.3635,38.54867,8.19247,9.37301,-0.4909224999999996,157.1944,26.994709999999998,135.759,25.721,44.34637,56.27778000000001,44.5455,47.717,20.995910000000002,8.01932,0.0,1.7912190000000003,25.69989,2.2099740000000003,4.3610880000000005,18.18993,64.50049249999998,26,9603,GLOB,Globant S.A.,NYQ,Information Technology Services,USA,9603,GLOB,Globant S.A.,NYQ,Information Technology Services,USA
11,NVEE,8268.709,177145.1,2.8900200000000003,6.4112599999999995,7.32406,48.11359,48.21452,4.6677599999999995,5.42933,-8.761544499999998,128.76,36.25158,122.0983,326.361,19.52594,12.82275,17.13307,37.275,93.50803,13.717360000000001,47.5683,0.9511344999999999,100.6245,2.985247,7.792933,26.04774,18.101885,26,9649,NVEE,"NV5 Global, Inc.",NCM,Technical Services,USA,9649,NVEE,"NV5 Global, Inc.",NCM,Technical Services,USA
12,HDSN,-108763.1,679492.7,14.64874,12.47449,20.24571,14.8829,10.59182,-16.006520000000002,-8.62807,-0.2617745000000002,102.0228,23.7634,56.01576,96.39,66.83789699999998,0.83152,22.231101,32.81,181.7339,-0.83465,49.238932500000004,0.32923,219.4365,1.7246595000000002,5.539608500000001,6.84714,1.7976900000000002,26,10600,HDSN,Hudson Technologies Inc.,NCM,Diversified Machinery,USA,10600,HDSN,Hudson Technologies Inc.,NCM,Diversified Machinery,USA
13,UPLD,-60535.02,297047.4,4.42689,4.14759,4.95695,66.57915,68.95529,-20.37891,-16.72952,0.8946759999999998,103.5284,28.08785,86.46893,350.05,43.14903299999999,60.1174,115.98875,11.036,245.1745,0.68798,64.082144,0.7904765,246.6746,2.8190265,4.952374000000002,3.8498900000000003,29.57660150000001,26,12061,UPLD,"Upland Software, Inc.",NGM,Application Software,USA,12061,UPLD,"Upland Software, Inc.",NGM,Application Software,USA
14,KGJI,78896.03,3942144.0,4061.032,2.6864,-8.015410000000001,9.049339999999999,10.67683,2.00135,2.96411,7.4830995000000025,116.6432,15.780429999999999,90.98198000000001,402.6617,0.22462,0.03045,8.09325,365.5253,139.2381,1.47517,0.0,1.6184399999999999,312.7595,3.0727884999999997,5.3258895000000015,13.19184,16.8755,26,12113,KGJI,"Kingold Jewelry, Inc.",NCM,Gold,USA,12113,KGJI,"Kingold Jewelry, Inc.",NCM,Gold,USA
15,SUM,10187.17,370356.7,8.93792,3.7259900000000004,7.1862699999999995,31.86719,31.31252000000001,2.75064,0.74216,-6.871752000000001,122.5207,13.034839999999999,11.614139999999999,1563.6870000000001,18.38354,9.32382,28.82866,159.689,129.6797,1.9438799999999998,0.0,1.97628,131.3575,3.2006995000000003,5.6903855000000005,18.43759,7.291889999999999,26,16061,SUM,"Summit Materials, Inc.",NYQ,General Building Materials,USA,16061,SUM,"Summit Materials, Inc.",NYQ,General Building Materials,USA
